,Present_Price,Seller_Type_Individual,Fuel_Type_Petrol,age,Selling_Price
197,0.51,1,1,14,0.16
198,0.57,1,1,13,0.15
199,0.58,1,1,17,0.12
200,0.75,1,1,18,0.1
201,6.79,0,0,14,3.25
202,5.7,0,1,9,4.4
203,4.6,0,1,13,2.95
204,4.43,0,1,9,2.75
205,5.7,0,1,8,5.25
206,7.13,0,1,7,5.75
207,5.7,0,1,9,5.15
208,8.1,0,1,7,7.9
209,5.7,0,0,9,4.85
210,4.6,0,1,12,3.1
211,14.79,0,0,9,11.75
212,13.6,0,1,8,11.25
213,6.79,0,1,13,2.9
214,5.7,0,1,7,5.25
215,9.4,0,1,12,4.5
216,4.43,0,1,8,2.9
217,4.43,0,1,8,3.15
218,9.4,0,1,10,6.45
220,4.43,0,1,7,3.5
221,6.79,0,1,11,4.5
222,7.6,0,0,10,6.0
223,9.4,0,0,9,8.25
224,9.4,0,1,11,5.11
225,4.6,0,1,13,2.7
226,5.7,0,1,9,5.25
227,4.43,0,1,13,2.55
228,9.4,0,0,12,4.95
229,6.79,0,0,12,3.1
230,9.4,0,0,11,6.15
231,9.4,0,1,7,9.25
232,14.79,0,1,9,11.45
233,5.7,0,0,11,3.9
234,5.7,0,1,9,5.5
235,9.4,0,1,7,9.1
236,4.43,0,1,8,3.1
237,13.6,0,0,9,11.25
238,9.4,0,1,11,4.8
239,4.43,0,1,12,2.0
240,9.4,0,0,12,5.35
241,7.13,0,1,9,4.75
242,7.13,0,1,10,4.4
243,7.6,0,1,8,6.25
244,9.4,0,0,11,5.95
245,9.4,0,0,12,5.2
246,6.79,0,1,12,3.75
247,9.4,0,1,9,5.95
248,4.6,0,1,11,4.0
249,7.6,0,1,8,5.25
250,13.6,0,0,8,12.9
251,9.9,0,1,11,5.0
252,6.82,0,1,9,5.4
253,9.9,0,0,10,7.2
254,9.9,0,1,11,5.25
255,5.35,0,1,12,3.0
256,13.6,0,1,8,10.25
257,13.6,0,1,9,8.5
258,13.6,0,1,9,8.4
259,7.0,0,1,10,3.9
260,13.6,0,1,8,9.15
261,5.97,0,1,8,5.5
262,5.8,0,1,9,4.0
263,7.7,0,1,8,6.6
264,7.0,0,1,9,4.0
265,8.7,0,1,7,6.5
266,7.0,0,1,10,3.65
267,9.4,0,0,8,8.35
268,5.8,0,1,7,4.8
269,10.0,0,1,9,6.7
270,10.0,0,1,13,4.1
271,10.0,0,1,15,3.0
272,10.0,0,1,9,7.5
273,7.5,0,1,14,2.25
274,6.8,0,1,10,5.3
275,13.6,0,1,8,10.9
276,13.6,0,1,9,8.65
277,13.6,0,1,9,9.7
278,8.4,0,1,8,6.0
279,13.6,0,1,10,6.25
280,5.9,0,1,9,5.25
281,7.6,0,1,18,2.1
282,14.0,0,0,10,8.25
283,11.8,0,1,8,8.99
284,5.9,0,1,11,3.5
285,8.5,0,1,8,7.4
286,7.9,0,1,8,5.65
287,7.5,0,1,9,5.75
289,13.6,0,1,8,10.11
290,6.4,0,1,10,4.5
291,6.1,0,1,9,5.4
292,8.4,0,1,8,6.4
293,9.9,0,1,14,3.25
294,6.8,0,1,10,3.75
295,13.09,0,0,9,8.55
296,11.6,0,0,8,9.5
297,5.9,0,1,9,4.0
298,11.0,0,1,15,3.35
299,12.5,0,0,7,11.5
300,5.9,0,1,8,5.3
